make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=CureGN_v27 DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v27/clinical" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_clinical.sh ../studies/CureGN_v27/clinical.params
Info load_clinical.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v27/clinical.params
Info load_clinical.sh: assuming STUDY_NAME=CureGN_v27
Info load_clinical.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  14-06 14:03:10,418 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  14-06 14:03:10,440 - Kitchen - Logging is at level : Basic logging
INFO  14-06 14:03:10,441 - Kitchen - Kettle version 4.4.0-stable, build 17588, build date : 2012-11-21 16.02.21
INFO  14-06 14:03:10,442 - Kitchen - Start of run.
INFO  14-06 14:03:10,758 - create_clinical_data - Start of job execution
INFO  14-06 14:03:10,765 - create_clinical_data - Starting entry [Validate parameters]
INFO  14-06 14:03:10,767 - Validate parameters - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/validate_clinical_data_params.ktr]
INFO  14-06 14:03:10,963 - validate_clinical_data_params - Dispatching started for transformation [validate_clinical_data_params]
INFO  14-06 14:03:11,006 - Get variables for STUDY_ID, TOP_NODE, LOAD_TYPE - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  14-06 14:03:11,008 - Check STUDY_ID is not nul - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  14-06 14:03:11,009 - Check TOP_NODE is not nul - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  14-06 14:03:11,011 - Check LOAD_TYPE in I, L, F - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  14-06 14:03:11,012 - Dummy (do nothing) - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  14-06 14:03:11,023 - create_clinical_data - Starting entry [Write To Log]
INFO  14-06 14:03:11,025 - \Private Studies\CureGN_v27\ - This is the topNode

INFO  14-06 14:03:11,027 - create_clinical_data - Starting entry [Check if columns file exists]
INFO  14-06 14:03:11,031 - create_clinical_data - Starting entry [Check if LOAD_TYPE=F 2]
INFO  14-06 14:03:11,034 - create_clinical_data - Starting entry [Start Audit]
INFO  14-06 14:03:11,035 - Start Audit - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/cz_start_audit.ktr]
INFO  14-06 14:03:11,203 - cz_start_audit - Dispatching started for transformation [cz_start_audit]
INFO  14-06 14:03:11,399 - Generate Rows - Finished processing (I=0, O=0, R=0, W=1, U=0, E=0)
INFO  14-06 14:03:11,402 - Get Job Name - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  14-06 14:03:11,432 - Set Env for the job - Setting environment variables...
INFO  14-06 14:03:11,434 - Set Env for the job - Set variable ETL_JOB_NAME to value [create_clinical_data]
