make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=CureGN_v26 DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v26/clinical" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_clinical.sh ../studies/CureGN_v26/clinical.params
Info load_clinical.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v26/clinical.params
Info load_clinical.sh: assuming STUDY_NAME=CureGN_v26
Info load_clinical.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  01-11 18:10:46,286 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  01-11 18:10:46,306 - Kitchen - Logging is at level : Basic logging
INFO  01-11 18:10:46,307 - Kitchen - Kettle version 4.4.0-stable, build 17588, build date : 2012-11-21 16.02.21
INFO  01-11 18:10:46,308 - Kitchen - Start of run.
INFO  01-11 18:10:46,571 - create_clinical_data - Start of job execution
INFO  01-11 18:10:46,581 - create_clinical_data - Starting entry [Validate parameters]
INFO  01-11 18:10:46,583 - Validate parameters - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/validate_clinical_data_params.ktr]
INFO  01-11 18:10:46,841 - validate_clinical_data_params - Dispatching started for transformation [validate_clinical_data_params]
INFO  01-11 18:10:46,887 - Get variables for STUDY_ID, TOP_NODE, LOAD_TYPE - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  01-11 18:10:46,889 - Check STUDY_ID is not nul - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  01-11 18:10:46,891 - Check TOP_NODE is not nul - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  01-11 18:10:46,893 - Check LOAD_TYPE in I, L, F - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  01-11 18:10:46,894 - Dummy (do nothing) - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  01-11 18:10:46,940 - create_clinical_data - Starting entry [Write To Log]
INFO  01-11 18:10:46,948 - \Private Studies\CureGN_v26\ - This is the topNode

INFO  01-11 18:10:46,953 - create_clinical_data - Starting entry [Check if columns file exists]
INFO  01-11 18:10:46,957 - create_clinical_data - Starting entry [Check if LOAD_TYPE=F 2]
INFO  01-11 18:10:46,960 - create_clinical_data - Starting entry [Start Audit]
INFO  01-11 18:10:46,962 - Start Audit - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/cz_start_audit.ktr]
INFO  01-11 18:10:47,086 - cz_start_audit - Dispatching started for transformation [cz_start_audit]
INFO  01-11 18:10:47,197 - Generate Rows - Finished processing (I=0, O=0, R=0, W=1, U=0, E=0)
INFO  01-11 18:10:47,201 - Get Job Name - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  01-11 18:10:47,229 - Set Env for the job - Setting environment variables...
INFO  01-11 18:10:47,230 - Set Env for the job - Set variable ETL_JOB_NAME to value [create_clinical_data]
INFO  01-11 18:10:47,231 - Set Env for the job - Set variable ETL_JOB_ID to value [19]
INFO  01-11 18:10:47,234 - Set Env for the job - Finished after 1 rows.
INFO  01-11 18:10:47,234 - Set Env for the job - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  01-11 18:10:47,238 - Call cz_start_audit - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  01-11 18:10:47,241 - create_clinical_data - Starting entry [Write study_id to audit]
INFO  01-11 18:10:47,242 - Write study_id to audit - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/write_study_id_to_audit.ktr]
INFO  01-11 18:10:47,449 - write_study_id_to_audit - Dispatching started for transformation [write_study_id_to_audit]
INFO  01-11 18:10:47,468 - Get System Info - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  01-11 18:10:47,472 - Get job_name, study_id - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  01-11 18:10:47,474 - Add constants - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  01-11 18:10:47,476 - Set procedure_name - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  01-11 18:10:47,489 - Call cz_write_audit - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  01-11 18:10:47,492 - create_clinical_data - Starting entry [Truncate lt_src_clinical_data]
INFO  01-11 18:10:47,562 - create_clinical_data - Starting entry [Get data filenames from columns file]
INFO  01-11 18:10:47,563 - Get data filenames from columns file - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/get_data_filenames.ktr]
INFO  01-11 18:10:47,693 - get_data_filenames - Dispatching started for transformation [get_data_filenames]
